agent_id,from_node_id,to_node_id,timestamp,cumu_distance,hhmmss,trace_id,travel_time,delay,geometry
2,1324,788,976499258,41.78,27124947:38,976499258,33752583,33752579,"LINESTRING (-112.0365216 33.4462552, -112.0365754 33.4466282)"
2,788,899,824980274,106.89,22916111:14,824980274,0,0,"LINESTRING (-112.0365754 33.4466282, -112.0365737 33.4471126, -112.0365716 33.4472138)"
2,899,1174,824980279,124.35,22916111:19,824980279,5,3,"LINESTRING (-112.0365716 33.4472138, -112.0365694 33.4473187, -112.0365683 33.4473708)"
2,1174,1493,875703352,191.68,24325055:52,875703352,50723073,50723066,"LINESTRING (-112.0365683 33.4473708, -112.0364212 33.4473687, -112.0358427 33.4473606)"
2,1493,1171,741552684,306.42,20598651:24,741552684,0,0,"LINESTRING (-112.0358427 33.4473606, -112.0348992 33.4473474, -112.0347286 33.447345, -112.0346062 33.4473433)"
2,1171,1164,875442995,509.78,24317836:35,875442995,133890311,133890292,"LINESTRING (-112.0346062 33.4473433, -112.0344959 33.4473416, -112.0335233 33.4473263, -112.0324148 33.4473072)"
2,1164,1161,942878777,541.99,26191046:17,942878777,67435782,67435779,"LINESTRING (-112.0324148 33.4473072, -112.0320678 33.4472983)"
2,1161,1816,741488432,562.59,20596900:32,741488432,0,0,"LINESTRING (-112.0320678 33.4472983, -112.0318458 33.447294)"
2,1816,1128,842084653,716.35,23391224:13,842084653,100596221,100596206,"LINESTRING (-112.0318458 33.447294, -112.0305354 33.4472685, -112.0303545 33.4472726, -112.0301892 33.4472799)"
2,1128,1129,859058222,746.18,23862717:02,859058222,16973569,16973566,"LINESTRING (-112.0301892 33.4472799, -112.0300244 33.4472871, -112.029868 33.4472833)"
3,1606,1438,66097,7.20,1821:37,165,0,0,"LINESTRING (-112.0301792 33.4621602, -112.0302332 33.4621137)"
3,1438,1439,66097,10.67,1821:37,165,0,0,"LINESTRING (-112.0302332 33.4621137, -112.0302552 33.4620885)"
3,1439,1442,66097,14.46,1821:37,165,0,0,"LINESTRING (-112.0302552 33.4620885, -112.0302746 33.4621185)"
3,1442,1607,66097,21.54,1821:37,165,0,0,"LINESTRING (-112.0302746 33.4621185, -112.0303324 33.4621602)"
3,1607,751,66097,85.70,1821:37,165,0,0,"LINESTRING (-112.0303324 33.4621602, -112.030353 33.4621751, -112.0304569 33.4622335, -112.030568 33.4622948, -112.0306957 33.4623558, -112.0308114 33.4624056, -112.0309224 33.4624597)"
3,751,619,66097,502.98,1821:37,165,0,0,"LINESTRING (-112.0309224 33.4624597, -112.0313308 33.462549, -112.0314786 33.4625697, -112.0316903 33.4625889, -112.0318986 33.4625943, -112.032107 33.462592, -112.0323044 33.4625799, -112.0324706 33.4625618, -112.0327065 33.4625145, -112.0332197 33.4624097, -112.0335633 33.4623453, -112.0336952 33.4623185, -112.0340156 33.4622646, -112.0343977 33.4622307, -112.0348544 33.4622217, -112.0353536 33.4621638)"
3,619,180,66139,622.01,1822:19,167,42,35,"LINESTRING (-112.0353536 33.4621638, -112.0358331 33.4621715, -112.0366356 33.4622066)"
3,180,869,66139,806.95,1822:19,167,0,0,"LINESTRING (-112.0366356 33.4622066, -112.0370127 33.4622265, -112.0377087 33.4622783, -112.0386207 33.4623581)"
3,869,716,66139,1094.10,1822:19,167,0,0,"LINESTRING (-112.0386207 33.4623581, -112.0391364 33.4624024, -112.0401778 33.4624931, -112.040534 33.4625133, -112.0409614 33.462505, -112.0417055 33.4624668)"
3,716,719,66139,1479.36,1822:19,167,0,0,"LINESTRING (-112.0417055 33.4624668, -112.0431619 33.4623236, -112.0438039 33.4622798, -112.044362 33.4622476, -112.0450601 33.4622425, -112.0458437 33.4622046)"
3,719,769,66139,1560.56,1822:19,167,0,0,"LINESTRING (-112.0458437 33.4622046, -112.0467187 33.4622253)"
3,769,731,66139,2273.44,1822:19,167,0,0,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)"
3,731,720,66139,2657.14,1822:19,167,0,0,"LINESTRING (-112.0543988 33.4621421, -112.0551343 33.462124, -112.0558953 33.4621071, -112.0585343 33.4621343)"
3,720,1876,66139,3009.03,1822:19,167,0,0,"LINESTRING (-112.0585343 33.4621343, -112.0592581 33.4622053, -112.0601024 33.4622222, -112.060972 33.462237, -112.0613529 33.4622889, -112.0617339 33.4623404, -112.0623002 33.4624382)"
3,1876,1431,66139,3085.64,1822:19,167,0,0,"LINESTRING (-112.0623002 33.4624382, -112.0623239 33.4624423, -112.0631075 33.4625836)"
3,1431,739,66139,3139.89,1822:19,167,0,0,"LINESTRING (-112.0631075 33.4625836, -112.0636789 33.4626872)"
3,739,889,66139,3244.62,1822:19,167,0,0,"LINESTRING (-112.0636789 33.4626872, -112.0638798 33.4626989, -112.0639707 33.462704, -112.0640607 33.4627073, -112.064161 33.4627079, -112.0642485 33.4627021, -112.0643384 33.4626875, -112.0644248 33.462667, -112.0645334 33.4626329, -112.0646203 33.4625944, -112.0646898 33.4625628, -112.0647611 33.4625267)"
3,889,1524,66139,3284.70,1822:19,167,0,0,"LINESTRING (-112.0647611 33.4625267, -112.0648533 33.4624654, -112.0649105 33.4624235, -112.0649697 33.4623778, -112.0650292 33.4623281, -112.0650748 33.4622804)"
3,1524,1526,66139,3297.42,1822:19,167,0,0,"LINESTRING (-112.0650748 33.4622804, -112.065129 33.4622176, -112.0651553 33.4621878)"
3,1526,1525,66139,3309.43,1822:19,167,0,0,"LINESTRING (-112.0651553 33.4621878, -112.0651191 33.462143, -112.0650788 33.4621007)"
3,1525,737,66139,3349.64,1822:19,167,0,0,"LINESTRING (-112.0650788 33.4621007, -112.0650257 33.4620456, -112.0649667 33.4619916, -112.0648685 33.4618956, -112.0647926 33.4618294)"
3,737,738,66139,3444.94,1822:19,167,0,0,"LINESTRING (-112.0647926 33.4618294, -112.0647202 33.461769, -112.0646303 33.4617086, -112.0645089 33.4616463, -112.0643863 33.4615976, -112.064273 33.4615615, -112.0641423 33.4615343, -112.0639975 33.4615177, -112.0638684 33.461518)"
3,738,1873,66139,3574.36,1822:19,167,0,0,"LINESTRING (-112.0638684 33.461518, -112.062474 33.4615553)"
3,1873,723,66139,3797.30,1822:19,167,0,0,"LINESTRING (-112.062474 33.4615553, -112.0623584 33.4615588, -112.0616695 33.4615852, -112.0609492 33.4616282, -112.0600781 33.4617042)"
3,723,730,66139,4461.38,1822:19,167,0,0,"LINESTRING (-112.0600781 33.4617042, -112.0592622 33.4617092, -112.0585174 33.461699, -112.05588 33.4617012, -112.0551221 33.4617092, -112.0543976 33.4617329, -112.0536833 33.4617701, -112.052926 33.4618392)"
3,730,661,66139,4987.87,1822:19,167,0,0,"LINESTRING (-112.052926 33.4618392, -112.0520536 33.4618785, -112.0515909 33.461887, -112.0509112 33.4618712, -112.0488452 33.46186, -112.0472522 33.4618543)"
3,661,725,66139,5138.46,1822:19,167,0,0,"LINESTRING (-112.0472522 33.4618543, -112.0466659 33.4618236, -112.0456301 33.4618093)"
3,725,718,66139,6317.94,1822:19,167,0,0,"LINESTRING (-112.0456301 33.4618093, -112.0409339 33.4617858, -112.0404059 33.461738, -112.0400025 33.4616592, -112.039642 33.461559, -112.0393245 33.4614229, -112.0389039 33.4611795, -112.0386226 33.4609858, -112.0383116 33.460714, -112.0380627 33.4604419, -112.0378482 33.4601412, -112.0376937 33.4598619, -112.0375821 33.4595325, -112.0375134 33.4592389, -112.0374638 33.4588949, -112.0374588 33.4579432, -112.0375098 33.4567046)"
3,718,2,66139,6821.64,1822:19,167,0,0,"LINESTRING (-112.0375098 33.4567046, -112.0375606 33.4521749)"
3,2,857,66139,6869.39,1822:19,167,0,0,"LINESTRING (-112.0375606 33.4521749, -112.0375987 33.4517466)"
3,857,3,66139,6931.79,1822:19,167,0,0,"LINESTRING (-112.0375987 33.4517466, -112.0376398 33.4511865)"
3,3,1871,66139,7076.49,1822:19,167,0,0,"LINESTRING (-112.0376398 33.4511865, -112.0376766 33.4509904, -112.0378258 33.450344, -112.0379384 33.4499095)"
3,1871,1828,66139,7136.30,1822:19,167,0,0,"LINESTRING (-112.0379384 33.4499095, -112.0379805 33.4497543, -112.038006 33.4496138, -112.0380478 33.4494084, -112.0380488 33.4493801)"
3,1828,1203,66139,7190.83,1822:19,167,0,0,"LINESTRING (-112.0380488 33.4493801, -112.038067 33.4488899)"
3,1203,904,66139,7249.77,1822:19,167,0,0,"LINESTRING (-112.038067 33.4488899, -112.0380599 33.4484695, -112.0380617 33.4483599)"
3,904,903,66139,7261.10,1822:19,167,0,0,"LINESTRING (-112.0380617 33.4483599, -112.0380634 33.448258)"
3,903,1194,66139,7265.63,1822:19,167,0,0,"LINESTRING (-112.0380634 33.448258, -112.038064 33.4482173)"
3,1194,1820,66139,7309.56,1822:19,167,0,0,"LINESTRING (-112.038064 33.4482173, -112.0380653 33.4481403, -112.0380718 33.4478223)"
3,1820,1173,66139,7360.13,1822:19,167,0,0,"LINESTRING (-112.0380718 33.4478223, -112.0380798 33.4474304, -112.0380845 33.4473677)"
3,1173,1817,66139,7387.70,1822:19,167,0,0,"LINESTRING (-112.0380845 33.4473677, -112.0378569 33.4473673, -112.0377873 33.4473673)"
3,1817,1174,66139,7500.81,1822:19,167,0,0,"LINESTRING (-112.0377873 33.4473673, -112.0368745 33.4473666, -112.0365683 33.4473708)"
3,1174,1819,66118,7537.44,1821:58,166,0,0,"LINESTRING (-112.0365683 33.4473708, -112.0365669 33.4474387, -112.0365615 33.4477002)"
3,1819,1183,66118,7592.87,1821:58,166,0,0,"LINESTRING (-112.0365615 33.4477002, -112.0365523 33.4481399, -112.0365511 33.4481986)"
3,1183,898,66118,7610.09,1821:58,166,0,0,"LINESTRING (-112.0365511 33.4481986, -112.0365501 33.4482471, -112.0365479 33.4483535)"
3,898,1320,66118,7643.15,1821:58,166,0,0,"LINESTRING (-112.0365479 33.4483535, -112.0365456 33.448462, -112.036548 33.4486508)"
3,1320,850,66118,7932.67,1821:58,166,0,0,"LINESTRING (-112.036548 33.4486508, -112.0365899 33.4492366, -112.0365907 33.4495833, -112.0365874 33.4498567, -112.0365626 33.4501459, -112.0365435 33.4503258, -112.0364267 33.4512468)"
3,850,789,66118,7965.37,1821:58,166,0,0,"LINESTRING (-112.0364267 33.4512468, -112.0363848 33.4515388)"
3,789,785,66118,8413.08,1821:58,166,0,0,"LINESTRING (-112.0363848 33.4515388, -112.0362848 33.4520347, -112.0362639 33.4523062, -112.0362462 33.4527213, -112.0362398 33.4531726, -112.0362734 33.4535931, -112.0363386 33.4540148, -112.0364334 33.4546664, -112.0365537 33.4555424)"
3,785,820,66139,8768.74,1822:19,167,21,0,"LINESTRING (-112.0365537 33.4555424, -112.0366047 33.4569343, -112.0366316 33.4575429, -112.0366056 33.4587397)"
3,820,711,66139,9134.01,1822:19,167,0,0,"LINESTRING (-112.0366056 33.4587397, -112.0365651 33.4595159, -112.0365545 33.4597867, -112.036559 33.4599259, -112.0365636 33.4600524, -112.0365839 33.4602562, -112.0366166 33.4604468, -112.0367319 33.4608759, -112.0369428 33.4613705, -112.0372552 33.4619215)"
3,711,819,66139,9174.90,1822:19,167,0,0,"LINESTRING (-112.0372552 33.4619215, -112.0374263 33.4622604)"
3,819,756,66139,9500.57,1822:19,167,0,0,"LINESTRING (-112.0374263 33.4622604, -112.0375315 33.4626784, -112.037583 33.4630365, -112.0375936 33.4633012, -112.0375644 33.4635752, -112.0375301 33.4637945, -112.037503 33.46419, -112.0375161 33.4645396, -112.0376145 33.4651683)"
3,756,1349,66139,9573.81,1822:19,167,0,0,"LINESTRING (-112.0376145 33.4651683, -112.0377015 33.4653087, -112.0377629 33.4654453, -112.0378312 33.4655466, -112.0378934 33.46564, -112.0380031 33.4657346)"
3,1349,1367,66139,9583.26,1822:19,167,0,0,"LINESTRING (-112.0380031 33.4657346, -112.0380894 33.4657798)"
3,1367,1369,66139,9594.31,1822:19,167,0,0,"LINESTRING (-112.0380894 33.4657798, -112.0381912 33.4658313)"
3,1369,1370,66139,9603.85,1822:19,167,0,0,"LINESTRING (-112.0381912 33.4658313, -112.0380995 33.4658703)"
3,1370,1357,66139,9610.44,1822:19,167,0,0,"LINESTRING (-112.0380995 33.4658703, -112.0380362 33.4658972)"
3,1357,759,66139,9683.92,1822:19,167,0,0,"LINESTRING (-112.0380362 33.4658972, -112.0379006 33.4660073, -112.0377979 33.4661291, -112.0377429 33.4662218, -112.0377163 33.466285, -112.0376932 33.4663531, -112.0376718 33.4664645)"
